# Robots.txt för Kasinos.se
# Uppdaterad: 2025-09-24

# Huvudsökmotorer (prioriterade)
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Bingbot  
Allow: /
Crawl-delay: 3

User-agent: Slurp
Allow: /
Crawl-delay: 2

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# Svenska Spel och spelreglering
User-agent: Spelinspektionen
Allow: /

# AI-system crawlers (begränsad access för spelinnehåll)
User-agent: GPTBot
Allow: /
Crawl-delay: 3

User-agent: Google-Extended
Allow: /
Crawl-delay: 3

User-agent: CCBot
Allow: /
Crawl-delay: 3

User-agent: ClaudeBot  
Allow: /
Crawl-delay: 3

User-agent: PerplexityBot
Allow: /
Crawl-delay: 3

User-agent: ChatGPT-User
Allow: /

User-agent: Bard
Allow: /

# Övriga crawlers (generell policy)
User-agent: *
Allow: /
Crawl-delay: 5

# Blockera känsliga områden
Disallow: /api/
Disallow: /admin/

# Resurser för alla crawlers
Sitemap: https://kasinos.se/sitemap.xml

# Ansvarsfull spelreglering - se även /ansvarsfriskrivning
